source;date_iso;intitule;couleur_rgba;couleur_hex;couleur_nom;domaine_8;provenance_correspondance
Chrono_Bitcoin_institutionnalisation_V2_;2011-10-13;"Lancement du Litecoin (LTC), dont la PoW relève de l'algorithme ""Script"" conçu comme résistant au GPU et ASIC, par Charlie Lee";255,240,91,155;#f05b9b;rose;vii;contenu V2.8 : altcoins, Ethereum, Tether, DAO
Chrono_Bitcoin_institutionnalisation_V2_;2011-11-09;"Premier logiciel de portefeuille léger, ""Electrum"" par T. Voedtlin";255,248,216,136;#f8d888;orange;iii;calibre : 1/1 sur le catalogue
Chrono_Bitcoin_institutionnalisation_V2_;2012-01-01;"Proposition de métaprotocole sur Bitcoin, ""The Second Bitcoin Whitepaper"", par JR Willet";255,240,91,155;#f05b9b;rose;vii;contenu V2.8 : altcoins, Ethereum, Tether, DAO
Chrono_Bitcoin_institutionnalisation_V2_;2012-03-15;Premier Split de chain (BIP 30);255,247,179,179;#f7b3b3;rouge;vi;calibre : 2/2 sur le catalogue
Chrono_Bitcoin_institutionnalisation_V2_;2012-04-01;Modification protocolaire BIP16 (P2SH) pour portefeuille multi-signatures;255,247,179,179;#f7b3b3;rouge;vi;calibre : 2/2 sur le catalogue
Chrono_Bitcoin_institutionnalisation_V2_;2012-04-02;Service de processeurs de paiement (B2C, B2B), par OpenNode;255,248,216,136;#f8d888;orange;iii;calibre : 1/1 sur le catalogue
Chrono_Bitcoin_institutionnalisation_V2_;2012-04-24;"Premier jeux de hazard, ""SatoshiDice"", par E. Voorhees";255,188,241,158;#bcf19e;vert;i;calibre : 7/8 sur le catalogue
Chrono_Bitcoin_institutionnalisation_V2_;2012-05-01;Première publication de Bitcoin Magazine créer par V. Buterin & M. Alisie;255,150,180,247;#96b4f7;bleu fonce;iv;calibre : 3/4 sur le catalogue
Chrono_Bitcoin_institutionnalisation_V2_;2012-06-01;"Bourse d'échange P2P BTC / Fiat, ""LocalBitcoin"", par J. Kangas";255,188,241,158;#bcf19e;vert;i;calibre : 7/8 sur le catalogue
Chrono_Bitcoin_institutionnalisation_V2_;2012-06-20;Création de Coinbase, plateforme d'échange;255,188,241,158;#bcf19e;vert;i;calibre : 7/8 sur le catalogue
Chrono_Bitcoin_institutionnalisation_V2_;2012-08-19;"Lancement de ""Peercoin"", premier Altcoin à remplacer la PoW par la PoS, par S. King et S. Nadal";255,240,91,155;#f05b9b;rose;vii;contenu V2.8 : altcoins, Ethereum, Tether, DAO
Chrono_Bitcoin_institutionnalisation_V2_;2012-09-01;"Lancement de ""Ripple"", protocole à consensus fermé, par Ripple Lab";255,240,91,155;#f05b9b;rose;vii;contenu V2.8 : altcoins, Ethereum, Tether, DAO
Chrono_Bitcoin_institutionnalisation_V2_;2012-09-17;Premier ASIC (~66 GH/s), par Avalon (auj. Canaan);255,248,252,146;#f8fc92;jaune;ii;contenu : minage GPU, Slush, FPGA, ASIC
Chrono_Bitcoin_institutionnalisation_V2_;2012-09-27;"Création de la ""Fondation Bitcoin""";255,157,239,250;#9deffa;bleu clair;v;contenu : BCE, Senat, Tracfin, CFTC
Chrono_Bitcoin_institutionnalisation_V2_;2012-10-01;"[UE] Premier rapport de la BCE sur les ""Virtual Currency Schemes""";255,157,239,250;#9deffa;bleu clair;v;contenu : BCE, Senat, Tracfin, CFTC
Chrono_Bitcoin_institutionnalisation_V2_;2012-10-29;"Lancement d'une API de portefeuille, par ""Blockchain.com""";255,248,216,136;#f8d888;orange;iii;calibre : 1/1 sur le catalogue
Chrono_Bitcoin_institutionnalisation_V2_;2012-11-15;"La plateforme ""WordPress"" accepte les BTC";255,188,241,158;#bcf19e;vert;i;calibre : 7/8 sur le catalogue
Chrono_Bitcoin_institutionnalisation_V2_;2012-12-04;"Proposition du métaprotocole ""Colored Coin"", par M. Rosenfeld";255,240,91,155;#f05b9b;rose;vii;contenu V2.8 : altcoins, Ethereum, Tether, DAO
